HP16C Program Listing: longest-collatz-sequence.jov 

 Program Code    | Command Text
 ================================= 
 000 -           | 
 001 - 43,22, A  | [g][LBL] A
 002 - 42 3      | [f][UNSGN] 
 003 - 24        | [DEC]
 004 - 3         | 3
 005 - 2         | 2
 006 - 42 44     | [f][WSIZE] 
 007 - 44 32     | [STO] I
 008 - 0         | 0
 009 - 44 0      | [STO] 0
 010 - 1         | 1
 011 - 44 1      | [STO] 1
 012 - 43,22, 0  | [g][LBL] 0
 013 - 45 32     | [RCL] I
 014 - 21 B      | [GSB] B
 015 - 45 0      | [RCL] 0
 016 - 43 3      | [g][x>y] 
 017 - 22 4      | [GTO] 4
 018 - 34        | [X<=>Y]
 019 - 44 0      | [STO] 0
 020 - 45 32     | [RCL] I
 021 - 44 1      | [STO] 1
 022 - 43,22, 4  | [g][LBL] 4
 023 - 43 23     | [g][DSZ] 
 024 - 22 0      | [GTO] 0
 025 - 45 0      | [RCL] 0
 026 - 45 1      | [RCL] 1
 027 - 43 21     | [g][RTN] 
 028 - 43,22, B  | [g][LBL] B
 029 - 1         | 1
 030 - 44 2      | [STO] 2
 031 - 34        | [X<=>Y]
 032 - 43,22, 5  | [g][LBL] 5
 033 - 0         | 0
 034 - 42 6      | [f][B?] 
 035 - 22 2      | [GTO] 2
 036 - 21 1      | [GSB] 1
 037 - 43,22, 3  | [g][LBL] 3
 038 - 45 2      | [RCL] 2
 039 - 1         | 1
 040 - 40        | [+]
 041 - 44 2      | [STO] 2
 042 - 34        | [X<=>Y]
 043 - 1         | 1
 044 - 34        | [X<=>Y]
 045 - 43 0      | [g][x!=y] 
 046 - 22 5      | [GTO] 5
 047 - 45 2      | [RCL] 2
 048 - 43 21     | [g][RTN] 
 049 - 43,22, 1  | [g][LBL] 1
 050 - 2         | 2
 051 - 10        | [/]
 052 - 43 21     | [g][RTN] 
 053 - 43,22, 2  | [g][LBL] 2
 054 - 3         | 3
 055 - 20        | [*]
 056 - 1         | 1
 057 - 40        | [+]
 058 - 22 3      | [GTO] 3
 ================================= 

