HP16C Program Listing: sexagesimal.jov 

 Program Code    | Command Text
 ================================= 
 000 -           | 
 001 - 43,22, A  | [g][LBL] A
 002 - 45 1      | [RCL] 1
 003 - 43, 5, 1  | [g][CF] 1
 004 - 21 2      | [GSB] 2
 005 - 45 2      | [RCL] 2
 006 - 6         | 6
 007 - 0         | 0
 008 - 10        | [/]
 009 - 40        | [+]
 010 - 45 3      | [RCL] 3
 011 - 3         | 3
 012 - 6         | 6
 013 - 0         | 0
 014 - 0         | 0
 015 - 10        | [/]
 016 - 40        | [+]
 017 - 43, 6, 2  | [g][F?] 2
 018 - 49        | [CHS]
 019 - 43 21     | [g][RTN] 
 020 - 43,22, B  | [g][LBL] B
 021 - 44 32     | [STO] I
 022 - 21 0      | [GSB] 0
 023 - 43, 6, 2  | [g][F?] 2
 024 - 49        | [CHS]
 025 - 44 1      | [STO] 1
 026 - 45 32     | [RCL] I
 027 - 30        | [-]
 028 - 43 8      | [g][ABS] 
 029 - 6         | 6
 030 - 0         | 0
 031 - 20        | [*]
 032 - 21 0      | [GSB] 0
 033 - 44 2      | [STO] 2
 034 - 45 32     | [RCL] I
 035 - 45 1      | [RCL] 1
 036 - 30        | [-]
 037 - 43 8      | [g][ABS] 
 038 - 3         | 3
 039 - 6         | 6
 040 - 0         | 0
 041 - 0         | 0
 042 - 20        | [*]
 043 - 45 2      | [RCL] 2
 044 - 6         | 6
 045 - 0         | 0
 046 - 20        | [*]
 047 - 30        | [-]
 048 - 44 3      | [STO] 3
 049 - 45 1      | [RCL] 1
 050 - 43 21     | [g][RTN] 
 051 - 43,22, 0  | [g][LBL] 0
 052 - 21 2      | [GSB] 2
 053 - 36        | [ENTER]
 054 - 36        | [ENTER]
 055 - 21 3      | [GSB] 3
 056 - 43 3      | [g][x>y] 
 057 - 1         | 1
 058 - 0         | 0
 059 - 36        | [ENTER]
 060 - 1         | 1
 061 - 0         | 0
 062 - 10        | [/]
 063 - 30        | [-]
 064 - 43 21     | [g][RTN] 
 065 - 43,22, 2  | [g][LBL] 2
 066 - 43, 5, 2  | [g][CF] 2
 067 - 43 2      | [g][x<0] 
 068 - 43, 4, 2  | [g][SF] 2
 069 - 43 8      | [g][ABS] 
 070 - 43 21     | [g][RTN] 
 071 - 43,22, 3  | [g][LBL] 3
 072 - 42 49     | [f][EEX] 
 073 - 9         | 9
 074 - 40        | [+]
 075 - 43 36     | [g][LSTx] 
 076 - 30        | [-]
 077 - 43 21     | [g][RTN] 
 ================================= 

